id,name,type,industry
Domain_c58c149eec59bb14b0c102a0f303d4c20366926b5c3206555d2937474124beb9,c58c149eec.com,Domain,[B]
Cert_fe794a69eacd63b21245bf4eda826222fc6c5862bebf77aa05459cb308cfd063,fe794a69ea,Cert,[]
Domain_003d42bc1e5c29a2360747cbed0e65daed63a25f4264cad7a02c9bac8671d4c6,003d42bc1e.com,Domain,[G]
Domain_004cd28acfaa0882b3c9b257ed685f1e690852494e8a823ea4939bdd3fd8e51a,004cd28acf.com,Domain,[B]
Domain_004fbaab550d8d0049831dbd99ba537283d9dd5dfd10d7258eb18ef134ac29f6,004fbaab55.com,Domain,[G]
Domain_005c5874cc8a3fbe2f9ffb8a2f537bd0c46cb83b02b0dca02da69c71d4ca94e1,005c5874cc.com,Domain,[C]
Domain_00e2e2417fe2f9d2d4540bae5f5acc2ec3933877259b9f1474b07735c4096c20,00e2e2417f.com,Domain,[C]
Domain_00e7c3fbe4a574fe3bb08134883cf02442e4c3b40c6864bbc2b8465318a68007,00e7c3fbe4.com,Domain,[G]
Domain_015af14702f8ce021a91e952ab880e3bff3f0f556719c91eed450d2eeaac9d27,015af14702.com,Domain,[B]
Domain_01b985251bee860725a7b64ccfba143dd9cba32fff722fabf5aa76dd509c3e62,01b985251b.com,Domain,[G]
Domain_01e100d81d7ca957125611ea9750a73e4088013339b10af4826c625a3f8c0f91,01e100d81d.com,Domain,[C]
Domain_0218dbf1948398ecf92c2d6f5483d7aa5fd4c7eb4a9725def2774fe1c6f62c17,0218dbf194.com,Domain,[G]
Domain_022129a21b64141b005e0e94e5d5542bb2beeb492fd12aca4b7290f1206b7b82,022129a21b.com,Domain,[G]
Domain_0259515851b7fc2117b3219d66122a404b032fcec06260fbcdcfe8e3cbd0dd26,0259515851.com,Domain,[A]
Domain_02d4e534869a90597072f2a373b7756236d336db10d097550504ee567e75399e,02d4e53486.com,Domain,[B]
Domain_02ecf83282282da3919808ade1ac31e7538b7ad3f2e3dc2297cbfe9149143bfa,02ecf83282.com,Domain,[G]
Domain_03c04b91c88cf677d6fab558c04cb5c5743546c0a5df47500289a6424dc879a8,03c04b91c8.com,Domain,[C]
